Archetype Name,Class Skills,Skill Ranks,Weapon & Armor,Bonus Feat 1,Bonus Feat 2,Bonus Feat 4,Bonus Feat 6,Bonus Feat 8,Bonus Feat 10,Bonus Feat 12,Bonus Feat 14,Bonus Feat 16,Bonus Feat 18,Bonus Feat 20,Bravery,Armor Training 1,Armor Training 2,Armor Training 3,Armor Training 4,Weapon Training 1,Weapon Training 2,Weapon Training 3,Weapon Training 4,Armor Mastery,Weapon Mastery
Tower Shield Specialist,,,,,,,,,,,,,,,X,C,C,C,C,X,X,X,X,,X
Trench Fighter,,,,,,,,,,,,,,,,X,X,X,X,,,,,,
Tribal Fighter,,,,X,,,,,,,,,,,,,,,,C,C,C,C,,
Two-Handed Fighter,,,,,,,,,,,,,,,X,X,X,X,X,C,C,C,C,X,
Two-Weapon Warrior,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,
Unarmed Fighter,,,X,X,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,C
Unbreakable,,,C,X,,,,,,,,,,,X,,,X,X,X,X,X,X,,X
Vengeful Hunter,C,,C,,,,,,,,,,,,X,,,,,X,X,X,X,,X
Venomblade (Nagaji),,,,X,,,X,,,X,,,,,X,,,,,,,,,,
Viking,,,C,,,,C,C,C,C,C,C,C,C,X,X,X,X,X,X,X,X,X,,
Viking (PPC:PotN),,,C,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,,
Viking (PRG:UW),,,C,C,C,C,C,C,C,C,C,C,C,C,X,X,X,X,X,X,X,X,X,,
Weapon Bearer Squire,,,,X,X,,,,,,,,,,,X,,,,,,,,,
Weapon Master,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,,
Gloomblade,C,,C,,,,,,,,,,,,,X,X,X,X,C,C,C,C,,
