Archetype Name,Class Skills,Skill Ranks per Level,Weapon & Armor,Sneak Attack 1,Sneak Attack 3,Sneak Attack 5,Sneak Attack 7,Sneak Attack 9,Sneak Attack 11,Sneak Attack 13,Sneak Attack 15,Sneak Attack 17,Sneak Attack 19,Trapfinding,Evasion,Rogue Talent 2,Rogue Talent 4,Rogue Talent 6,Rogue Talent 8,Rogue Talent 10,Rogue Talent 12,Rogue Talent 14,Rogue Talent 16,Rogue Talent 18,Rogue Talent 20,Advanced Talents,Trap Sense,Uncanny Dodge,Improved Uncanny Dodge,Master Strike
Sharper,,,,,,,,,,,,,,X,,X,X,X,X,X,,,X,,,,X,,,
Skulking Slayer (Half-orc),C,,C,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
Sly Saboteur,C,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,
Smuggler,,,,,,,,,,,,,,X,X,,,,,,,,,,,,X,,,
Snare Setter (Kobold),,,,X,X,,X,,X,,X,,X,X,,,,,,,,,,,,,,,,X
Sniper,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
Snoop,,,,,,,,,,,,,,X,X,C,C,C,X,C,C,C,C,C,C,,,X,X,
Spy,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
Survivalist,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
Swamp Poisoner (Grippli),,,,,,,,,,,,,,X,,X,,,,,,,,,,,X,,,
Swashbuckler,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
Swindler,,,,,,,,,,,,,,X,X,,,,,,,,,,,,X,X,X,
Swordmaster (Tengu),C,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,
Sylvan Trickster,C,,,,,,,,,,,,,X,,C,C,C,C,C,C,C,C,C,C,,,X,X,
Thug,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,
Tidal Trickster,,,,C,C,C,C,C,C,C,C,C,C,X,,,X,,X,,,,,,,,X,X,X,
Toxic Talon,,,C,,,,,,,,,,,X,,,,,,,,,,,,,X,X,X,
Trapsmith,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,
Underground Chemist,,,,,,,,,,,,,,,X,,X,,,,,,,,,C,,,,
Vexing Dodger,,,,,,,,,,,,,,X,,X,,,,,,,,,,,X,X,X,
Waylayer,,,,,,,,,,,,,,X,,,,,,,X,,,,X,,,X,X,
