Archetype Name,Class Skills,Weapon & Armor,Spells,Bardic Knowledge,Bardic Performance,Countersong,Distraction,Fascinate,Inspire Courage +1,Inspire Courage +2,Inspire Courage +3,Inspire Courage +4,Inspire Competence +2,Inspire Competence +3,Inspire Competence +4,Inspire Competence +5,Inspire Competence +6,Suggestion,Dirge of Doom,Inspire Greatness,Soothing Performance,Frightening Tune,Inspire Heroics,Mass Suggestion,Deadly Performance,Cantrips,Versatile Performance,Well-Versed,Lore Master 5,Lore Master 11,Lore Master 17,Jack of All Trades
Hoaxer,,,,X,,X,X,,X,X,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X,X,
Impervious Messenger,,,,X,,,,X,,,,,,,,,,X,X,,,X,,X,,,,X,,,,
Juggler,,C,,X,,,,,,,,,,,,,,,,,X,,,,,,X,X,X,X,X,
Lotus Geisha,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,
Luring Piper,,,,X,C,,,C,,,,,,,,,,,X,,X,,,,,,,,,,,
Magician,,,,X,,X,,,X,X,X,X,,,,,,,X,,,X,,,,,X,X,X,X,X,X
Masked Performer,,,,X,,X,,,,,,,X,X,X,X,X,X,,,,,,X,,,X,,X,X,X,
Mute Musician,,,,X,,,,,,,,,X,X,X,X,X,,,,,X,X,X,,,X,X,X,X,X,X
Negotiator,,,,X,,,,,X,X,X,X,,,,,,,,X,,,,,,,X,,X,X,X,
Phrenologist,,,,X,,,,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,X,,,,X
Plant Speaker (Leshy),,,,X,,,,,,,,,,,,,,,,X,,,,,,,,X,X,X,X,
Prankster (Gnome),,,,,,,,X,,,,,,,,,,X,,,,,,X,,,,,X,X,X,
Provocatuer,,,,X,,,,,,,,,,,,,,X,,,,,,X,,,C,,,,,
Ringleader (PRG:AG),,,,,C,,,,,,,,,,,,,X,,,X,,,X,,,X,X,,,,
Ringleader (PRG:UI),,,,,,,,,,,,,X,X,X,X,X,,,,,,,,,,X,X,X,X,X,
Sandman,,,,X,,,,,X,X,X,X,X,X,X,X,X,X,,X,,,X,X,X,,X,,X,X,X,
Savage Skald,,,,,,,,X,,,,,,,,,,X,,,X,,,X,,,,,,,,X
Sea Singer,,,,X,,X,,,,,,,X,X,X,X,X,X,,,,,,X,,,X,X,,,,
Shadow Puppeteer (Wayang),,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,
Silver Balladeer,,,,,,,,,,,,,,,,,,X,,X,,,,X,,,C,X,,,,
Solacer,C,,,X,,X,,,,,,,,,,,,,,,,,,,,,X,,X,X,X,X
Songhealer,,,,,,,,,,,,,,,,,,,,,,X,,,X,,X,,,,,
Sorrowsoul,,,,,C,,,,,,,,,,,,,,,,X,,,,,,X,X,X,X,X,
Sound Striker,,,,,,,,,,,,,X,X,X,X,X,X,,,,,,,,,,,,,,
Speaker of the Palatine Eye,C,,C,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X
Stonesinger,,,C,,C,X,,,,,,,,,,,,,X,,,,,,,,,,,,,
Street Performer,,,,X,,X,,,X,X,X,X,X,X,X,X,X,,,X,,,X,,,,,,X,X,X,
Studious Librarian,,,,,,,X,,,,,,,,,,,X,X,,,,,X,X,,,,,,,X
Thundercaller,,,,X,,,,,,,,,X,X,X,X,X,X,X,,,X,,X,,,,,X,X,X,
Voice of the Wild,,,,X,,X,,,,,,,X,X,X,X,X,,X,,,,X,,,,X,,,,,X
Wasteland Chronicler,,,,X,,,,,,,,,X,X,X,X,X,,,,,,,,,,,,,,,
Watersinger (Undine),,,C,,,,,X,,,,,X,X,X,X,X,X,,,,,,X,,,,,X,,,
Wit,,,,X,,X,,,,,,,X,X,X,X,X,,X,,,X,,,,,X,,X,X,X,X
